New loadshape.pvshape1 npts=48 minterval=30 mult=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] useactual=no
New Loadshape.Load_shape_Com_LV5 npts=48 minterval=30 mult=[98.37166020577386, 96.87070535217904, 95.71574457403007, 95.14841894310926, 94.2765942630328, 94.36230156639198, 94.3789243114833, 95.33143111252848, 97.54387532279279, 98.75905835116431, 100.93447069689091, 103.78878306069042, 109.5735808542746, 118.05863261311893, 127.3878480926911, 136.17745185897238, 143.50282096675096, 147.8285637565452, 149.1691006514888, 150.89740481022938, 153.0937077041664, 155.33725780914565, 156.54367034092851, 157.5, 156.63917308531393, 156.4844384295876, 155.8311388134282, 155.9131606894785, 154.9969636824618, 152.36563377669373, 149.44176620534247, 145.90762439357846, 140.60732420537133, 134.65665565027743, 129.88322919780768, 126.93391996026159, 124.22843853062739, 123.1786143598931, 122.1252283621125, 121.04249968009402, 119.33919480135347, 118.1944390267077, 116.04169916787907, 112.86236088521544, 108.0694609574826, 105.02762416365572, 103.29461785428555, 100.94387493085036] useactual=no
New Loadshape.Load_shape_Com_LV6 npts=48 minterval=30 mult=[156.14549239011725, 153.76302436853817, 151.92975329211123, 151.02923641763374, 149.6453877190997, 149.78143105776505, 149.80781636743382, 151.31973192464838, 154.83154813141712, 156.7604100812132, 160.2134455506205, 164.744100096334, 173.92631881630888, 187.39465494145864, 202.20293348046206, 216.15468549043234, 227.7822555027793, 234.64851389927813, 236.77635024045844, 239.51969017496728, 243.00588524470857, 246.56707588753275, 248.48201641417222, 250.0, 248.63360807192686, 248.38799750728194, 247.35101398956854, 247.48120744361668, 246.02692648009807, 241.85021234395828, 237.2091527068928, 231.5994037993309, 223.18622889741482, 213.7407232544086, 206.163855869536, 201.48241263533586, 197.1879976676625, 195.5216100950684, 193.84956882875, 192.13095187316512, 189.4272933354817, 187.6102206773138, 184.19317328234774, 179.14660457970706, 171.53882691663904, 166.71051454548527, 163.95971087981835, 160.22837290611167] useactual=no
New Loadshape.Load_shape_Com_LV9 npts=48 minterval=30 mult=[62.4581969560469, 61.505209747415265, 60.77190131684449, 60.411694567053495, 59.85815508763987, 59.91257242310601, 59.92312654697353, 60.52789276985935, 61.932619252566845, 62.704164032485274, 64.0853782202482, 65.8976400385336, 69.57052752652355, 74.95786197658344, 80.88117339218482, 86.46187419617294, 91.11290220111171, 93.85940555971125, 94.71054009618337, 95.8078760699869, 97.20235409788343, 98.62683035501311, 99.39280656566889, 100.0, 99.45344322877074, 99.35519900291277, 98.94040559582741, 98.99248297744667, 98.41077059203923, 96.74008493758332, 94.88366108275711, 92.63976151973236, 89.27449155896593, 85.49628930176344, 82.4655423478144, 80.59296505413435, 78.87519906706501, 78.20864403802736, 77.5398275315, 76.85238074926605, 75.77091733419267, 75.04408827092553, 73.6772693129391, 71.65864183188282, 68.61553076665562, 66.68420581819412, 65.58388435192734, 64.09134916244467] useactual=no
New Loadshape.Load_shape_Com_LV10 npts=48 minterval=30 mult=[156.14549239011725, 153.76302436853817, 151.92975329211123, 151.02923641763374, 149.6453877190997, 149.78143105776505, 149.80781636743382, 151.31973192464838, 154.83154813141712, 156.7604100812132, 160.2134455506205, 164.744100096334, 173.92631881630888, 187.39465494145864, 202.20293348046206, 216.15468549043234, 227.7822555027793, 234.64851389927813, 236.77635024045844, 239.51969017496728, 243.00588524470857, 246.56707588753275, 248.48201641417222, 250.0, 248.63360807192686, 248.38799750728194, 247.35101398956854, 247.48120744361668, 246.02692648009807, 241.85021234395828, 237.2091527068928, 231.5994037993309, 223.18622889741482, 213.7407232544086, 206.163855869536, 201.48241263533586, 197.1879976676625, 195.5216100950684, 193.84956882875, 192.13095187316512, 189.4272933354817, 187.6102206773138, 184.19317328234774, 179.14660457970706, 171.53882691663904, 166.71051454548527, 163.95971087981835, 160.22837290611167] useactual=no
New Loadshape.Load_shape_Com_LV12 npts=48 minterval=30 mult=[62.4581969560469, 61.505209747415265, 60.77190131684449, 60.411694567053495, 59.85815508763987, 59.91257242310601, 59.92312654697353, 60.52789276985935, 61.932619252566845, 62.704164032485274, 64.0853782202482, 65.8976400385336, 69.57052752652355, 74.95786197658344, 80.88117339218482, 86.46187419617294, 91.11290220111171, 93.85940555971125, 94.71054009618337, 95.8078760699869, 97.20235409788343, 98.62683035501311, 99.39280656566889, 100.0, 99.45344322877074, 99.35519900291277, 98.94040559582741, 98.99248297744667, 98.41077059203923, 96.74008493758332, 94.88366108275711, 92.63976151973236, 89.27449155896593, 85.49628930176344, 82.4655423478144, 80.59296505413435, 78.87519906706501, 78.20864403802736, 77.5398275315, 76.85238074926605, 75.77091733419267, 75.04408827092553, 73.6772693129391, 71.65864183188282, 68.61553076665562, 66.68420581819412, 65.58388435192734, 64.09134916244467] useactual=no
New Loadshape.Load_shape_Com_LV15 npts=48 minterval=30 mult=[31.22909847802345, 30.752604873707632, 30.385950658422246, 30.205847283526747, 29.929077543819936, 29.956286211553007, 29.961563273486764, 30.263946384929675, 30.966309626283422, 31.352082016242637, 32.0426891101241, 32.9488200192668, 34.785263763261774, 37.47893098829172, 40.44058669609241, 43.23093709808647, 45.556451100555854, 46.929702779855624, 47.35527004809168, 47.90393803499345, 48.601177048941715, 49.313415177506556, 49.696403282834446, 50.0, 49.72672161438537, 49.677599501456385, 49.47020279791371, 49.496241488723335, 49.205385296019614, 48.37004246879166, 47.44183054137856, 46.31988075986618, 44.63724577948297, 42.74814465088172, 41.2327711739072, 40.29648252706718, 39.437599533532506, 39.10432201901368, 38.76991376575, 38.42619037463302, 37.88545866709634, 37.522044135462764, 36.83863465646955, 35.82932091594141, 34.30776538332781, 33.34210290909706, 32.79194217596367, 32.045674581222336] useactual=no
New Loadshape.Load_shape_Com_LV18 npts=48 minterval=30 mult=[93.68729543407035, 92.2578146211229, 91.15785197526674, 90.61754185058025, 89.78723263145982, 89.86885863465902, 89.8846898204603, 90.79183915478902, 92.89892887885027, 94.05624604872791, 96.1280673303723, 98.8464600578004, 104.35579128978533, 112.43679296487518, 121.32176008827723, 129.6928112942594, 136.66935330166757, 140.78910833956687, 142.06581014427505, 143.71181410498036, 145.80353114682515, 147.94024553251967, 149.08920984850334, 150.0, 149.18016484315612, 149.03279850436917, 148.41060839374111, 148.48872446617, 147.61615588805884, 145.11012740637497, 142.32549162413568, 138.95964227959854, 133.9117373384489, 128.24443395264515, 123.6983135217216, 120.88944758120152, 118.3127986005975, 117.31296605704105, 116.30974129724999, 115.27857112389907, 113.65637600128902, 112.56613240638829, 110.51590396940864, 107.48796274782423, 102.92329614998343, 100.02630872729117, 98.37582652789101, 96.137023743667] useactual=no
New Loadshape.Load_shape_Com_LV37 npts=48 minterval=30 mult=[234.21823858517587, 230.64453655280727, 227.89462993816684, 226.5438546264506, 224.46808157864953, 224.67214658664756, 224.71172455115072, 226.97959788697256, 232.24732219712567, 235.1406151218198, 240.32016832593075, 247.116150144501, 260.8894782244633, 281.0919824121879, 303.3044002206931, 324.2320282356485, 341.6733832541689, 351.9727708489172, 355.16452536068766, 359.2795352624509, 364.50882786706285, 369.85061383129914, 372.72302462125833, 375.0, 372.9504121078903, 372.5819962609229, 371.0265209843528, 371.22181116542504, 369.0403897201471, 362.77531851593744, 355.8137290603392, 347.3991056989963, 334.77934334612223, 320.6110848816129, 309.245783804304, 302.2236189530038, 295.7819965014938, 293.2824151426026, 290.774353243125, 288.19642780974766, 284.14094000322257, 281.4153310159707, 276.2897599235216, 268.7199068695606, 257.3082403749586, 250.06577181822792, 245.9395663197275, 240.3425593591675] useactual=no
New Loadshape.Load_shape_Com_LV48 npts=48 minterval=30 mult=[98.37166020577386, 96.87070535217904, 95.71574457403007, 95.14841894310926, 94.2765942630328, 94.36230156639198, 94.3789243114833, 95.33143111252848, 97.54387532279279, 98.75905835116431, 100.93447069689091, 103.78878306069042, 109.5735808542746, 118.05863261311893, 127.3878480926911, 136.17745185897238, 143.50282096675096, 147.8285637565452, 149.1691006514888, 150.89740481022938, 153.0937077041664, 155.33725780914565, 156.54367034092851, 157.5, 156.63917308531393, 156.4844384295876, 155.8311388134282, 155.9131606894785, 154.9969636824618, 152.36563377669373, 149.44176620534247, 145.90762439357846, 140.60732420537133, 134.65665565027743, 129.88322919780768, 126.93391996026159, 124.22843853062739, 123.1786143598931, 122.1252283621125, 121.04249968009402, 119.33919480135347, 118.1944390267077, 116.04169916787907, 112.86236088521544, 108.0694609574826, 105.02762416365572, 103.29461785428555, 100.94387493085036] useactual=no
